text
"Peter Schlickenrieder

{{short description|German cross-country skier (born 1970)}}
{{Infobox skier <!-- See Wikipedia:WikiProject_Ski -->
| name              = Peter Schlickenrieder
| image             = 2019-01-11 Pressekonferenz at FIS Cross-Country World Cup Dresden by Sandro Halank–007.jpg
| image_size        = 
| alt               = 
| caption           = Schlickenrieder in [[Dresden]], 2019
| nationality       = {{GER}}
| full_name         = <!-- Leave blank if not different from given name -->
| birth_name        = 
| birth_date        = {{birth date and age|1970|02|16|df=y}} 
| birth_place       = [[Tegernsee]], [[West Germany]]
| death_date        = <!-- {{death date and age|deathyear|mm|dd|birthyear|mm|dd}} -->
| death_place       = 
| height            = <!-- X ft X in, X cm or X m (conversions are automatic) -->
| club              = SC Monte Kaolino Hirschau
| spouse            = <!-- Not needed if not married -->
| seasons           =11 – ([[1991–92 FIS Cross-Country World Cup|1992]]–[[2001–02 FIS Cross-Country World Cup|2002]])
| wins              = 2
| teamwins          = 4
| totalpodiums      = 1
| teampodiums       = 2
| individual_starts = 51
| team_starts       = 11
| wcoveralls        = 0 – (34th in [[1998–99 FIS Cross-Country World Cup|1999]])
| wctitles          = 0
| show-medals       = yes
| medaltemplates    = 
{{MedalSport|Men's [[cross-country skiing (sport)|cross-country skiing]]}}
{{MedalCountry|{{GER}}}}
{{MedalCompetition|[[Olympic Games]]}}
{{MedalSilver|[[2002 Winter Olympics|2002&nbsp;Salt&nbsp;Lake&nbsp;City]]|[[Cross-country skiing at the 2002 Winter Olympics – Men's sprint|Individual&nbsp;sprint]]}}
{{MedalCompetition|[[FIS Nordic Junior World Ski Championships|Junior World Championships]]}}
{{MedalBronze|1990&nbsp;Les&nbsp;Saisies|4&nbsp;×&nbsp;10&nbsp;km&nbsp;relay}}
}}
'''Peter Schlickenrieder''' (born 16 February 1970 in [[Tegernsee]]) is a German [[Cross-country skiing (sport)|cross-country skier]] who competed from 1992 to 2002. He earned a silver in the individual sprint at the [[2002 Winter Olympics]] in [[Salt Lake City]].

Schlickenrieder's best finish at the [[FIS Nordic World Ski Championships]] was a sixth in the individual sprint event in 2001. He also won seven times in FIS races and World Cup events between 1994 and 2002.

In April 2018, Schlickenrieder was appointed as head coach of the German National cross-country team. His appointment will last over the [[2022 Winter Olympics]]."
"Peter Schlickenrieder

==Cross-country skiing results==

All results are sourced from the [[International Ski Federation|International Ski Federation (FIS)]]."
"Peter Schlickenrieder

==Cross-country skiing results==

===Olympic Games===

* 1 medal – (1 silver)

{| class=""wikitable"" style=""font-size:95%; text-align:center; border:grey solid 1px; border-collapse:collapse; background:#ffffff;""
! style=""background-color:#369; color:white; width:60px;""|&nbsp;Year&nbsp;
! style=""background-color:#369; color:white; width:40px;""|&nbsp;Age&nbsp;
! style=""background-color:#4180be; color:white; width:75px;""| &nbsp;10&nbsp;km&nbsp;
! style=""background-color:#4180be; color:white; width:75px;""| &nbsp;15&nbsp;km&nbsp;
! style=""background-color:#4180be; color:white; width:75px;""| &nbsp;Pursuit&nbsp;
! style=""background-color:#4180be; color:white; width:75px;""| &nbsp;30&nbsp;km&nbsp;
